id,commit,n_test,n_success,n_failures,n_errors,n_skipped,n_days
2756,1d9d5ea5,14074,14074,0,0,9,506
2757,35348415,14074,14074,0,0,9,506
2758,0e4c2faf,14074,14074,0,0,9,504
2759,78723b5d,14074,14074,0,0,9,503
2760,76762a36,14075,14075,0,0,9,503
2761,7115d0dc,14075,14075,0,0,9,503
2762,6ff68f78,14075,14075,0,0,9,503
2763,476fe554,14077,14077,0,0,9,503
2764,4eb6fd90,14093,14093,0,0,9,503
2765,89a55ecd,14093,14093,0,0,9,507
2766,98feebcd,14093,14093,0,0,9,500
2767,71dc3ff9,14093,14093,0,0,9,498
2768,828af84c,14093,14093,0,0,9,498
2769,d4f191cd,14093,14093,0,0,9,496
2770,f3036f4e,14093,14093,0,0,9,487
2771,9c7a474f,14093,14093,0,0,9,487
2772,04c6d102,14093,14093,0,0,9,487
2773,0ec343b9,14118,14118,0,0,9,483
2774,beceff03,14119,14119,0,0,9,480
2775,3dc40042,14120,14120,0,0,9,480
2776,df85cd33,14130,14130,0,0,9,479
2777,54a7e42c,14130,14130,0,0,9,479
2778,769c277a,14130,14130,0,0,9,474
2779,f7c5d010,14130,14130,0,0,9,473
2780,62a39e89,14170,14170,0,0,9,487
2781,f72812be,14170,14170,0,0,9,470
2782,3893b187,14174,14174,0,0,9,472
2783,a2dabcdb,14174,14174,0,0,9,468
2784,7371bf68,14190,14190,0,0,9,476
2785,fe3d2593,14190,14190,0,0,9,465
2786,c10bcc06,14190,14190,0,0,9,465
2787,6f2a2432,14190,14190,0,0,9,463
2788,368a368a,14221,14221,0,0,9,463
2789,68dbf9ea,14224,14224,0,0,9,460
2790,1ca442cd,14224,14224,0,0,9,460
2791,439326bf,14224,14224,0,0,9,458
2792,f48287ed,14224,14224,0,0,9,458
2793,f37e2856,14224,14224,0,0,9,456
2794,be4ecaf4,14231,14231,0,0,9,450
2795,5d71cf50,14233,14233,0,0,9,454
2796,e048f9af,14233,14233,0,0,9,450
2797,86c33a3b,14233,14233,0,0,9,449
2798,46cc5463,14233,14233,0,0,9,449
2799,947f2f69,14240,14240,0,0,9,456
2800,5b0069aa,14240,14240,0,0,9,445
2801,d83b04a6,14240,14240,0,0,9,445
2802,f1be8004,14240,14240,0,0,9,445
2803,a154e3a5,14240,14240,0,0,9,445
2804,46354e7b,14240,14240,0,0,9,445
2805,0c424c54,14240,14240,0,0,9,445
2806,5621db6a,14240,14240,0,0,9,445
2807,a66b9562,14240,14240,0,0,9,443
2808,391d6553,14246,14246,0,0,9,443
2809,641648fe,14246,14246,0,0,9,443
2810,1617961f,14246,14245,1,0,8,445
2811,d9fcd97f,14246,14246,0,0,8,442
2812,120694df,14246,14246,0,0,8,442
2813,02ae95f3,14246,14246,0,0,8,442
2814,8e94de85,14246,14246,0,0,8,441
2815,8a8fc8cd,14246,14246,0,0,8,439
2816,cd45f97c,14296,14296,0,0,8,438
2817,6c2a2621,14303,14303,0,0,8,438
2818,97cfa5f7,14303,14303,0,0,8,438
2819,6fc3f923,14303,14303,0,0,8,438
2820,befaec67,14303,14303,0,0,8,437
2821,93988f9c,14303,14303,0,0,8,436
2822,01a1e210,14304,14302,2,0,8,436
2823,374f0a7a,14304,14304,0,0,8,436
2824,f4965cef,14308,14308,0,0,8,442
2825,a6399401,14308,14308,0,0,8,435
2826,ccff783e,14314,14314,0,0,8,434
2827,121b9441,14314,14314,0,0,8,432
2828,c614174a,14331,14331,0,0,8,432
2829,a3ad29df,14331,14331,0,0,8,432
2830,ea1abf46,14343,14343,0,0,8,454
2831,5302ef4b,14349,14349,0,0,8,432
2832,18b1cd6d,14387,14387,0,0,8,433
2833,73933663,14393,14393,0,0,8,430
2834,103ddb2d,14393,14393,0,0,8,430
2835,e4c9df6c,14417,14417,0,0,8,431
2836,c6808b28,14443,14443,0,0,8,429
2837,bba47176,14443,14443,0,0,8,425
2838,5533defa,14539,14539,0,0,8,425
2839,d66da9f8,14540,14540,0,0,8,424
2840,c5de8911,14543,14543,0,0,8,427
2841,1b638aa5,14543,14543,0,0,8,424
2842,5ff21db3,14543,14543,0,0,8,423
2843,789d02b0,14543,14543,0,0,8,423
2844,41a66178,14543,14543,0,0,8,423
2845,c9c68c35,14543,14543,0,0,8,421
2846,e4056877,14561,14561,0,0,8,423
2847,ed104ac5,14561,14561,0,0,8,421
2848,0e83c09c,14561,14561,0,0,8,421
2849,a64f3fb4,14561,14561,0,0,8,420
2850,11189e9f,14566,14566,0,0,8,417
2851,ade35d48,14566,14566,0,0,8,417
2852,58e0d64f,14566,14566,0,0,8,417
2853,80f9bf44,14566,14566,0,0,8,417
2854,fc37b2d6,14566,14566,0,0,8,414
2855,06e8081d,14566,14566,0,0,8,413
2856,22e73b4d,14566,14566,0,0,8,415
2857,1f96aadb,14574,14574,0,0,8,414
2858,c3153eba,14574,14574,0,0,8,412
2859,51c19791,14574,14574,0,0,8,412
2860,d4e0b4c5,14589,14589,0,0,8,430
2861,a4c847cd,14606,14606,0,0,8,487
2862,e37e1b27,14606,14606,0,0,8,403
2863,7d8872b9,14606,14606,0,0,8,403
2864,433f5738,14606,14606,0,0,8,403
2865,fa44f961,14611,14611,0,0,8,410
2866,27e2e9e7,14611,14611,0,0,8,403
2867,50de3245,14611,14611,0,0,8,398
2868,cf01eebe,14629,14629,0,0,9,396
2869,8422e116,14641,14641,0,0,11,400
2870,0ee2f317,14641,14641,0,0,11,393
2871,a4f29bf5,14641,14641,0,0,11,392
2872,1fe35a24,14648,14648,0,0,9,393
2873,7b1b396c,14648,14648,0,0,9,391
2874,0d4fc18f,14648,14648,0,0,9,390
2875,d0a61c09,14671,14671,0,0,9,397
2876,c77c79b0,14672,14672,0,0,9,400
2877,146e4deb,14676,14676,0,0,9,388
2878,7f7b10ed,14688,14688,0,0,9,393
2879,bb18e16e,14688,14688,0,0,9,388
2880,0fa1d4be,14702,14702,0,0,9,385
2881,a326dfd0,14754,14754,0,0,9,384
2882,9508d68c,14754,14754,0,0,9,381
2883,e4d89306,14754,14754,0,0,9,380
2884,84499982,14754,14754,0,0,9,379
2885,e8c68edf,14773,14773,0,0,9,378
2886,b4738833,14927,14927,0,0,9,378
2887,265b1a14,14927,14927,0,0,9,377
2888,d5e40169,14927,14927,0,0,9,377
2889,43b4860f,14927,14927,0,0,9,375
2890,e9681d2c,14927,14927,0,0,9,375
2891,7e1b5313,14979,14979,0,0,9,376
2892,b803d494,14979,14979,0,0,9,373
2893,c1de37f2,14979,14979,0,0,9,374
2894,b56396a8,14986,14986,0,0,9,367
2895,a86b48c3,14987,14987,0,0,9,367
2896,e7d78d26,14996,14996,0,0,9,367
2897,0a800443,14996,14996,0,0,9,366
2898,a3345616,14996,14996,0,0,9,365
2899,588219d5,14998,14998,0,0,9,365
2900,c1ccec5b,15032,15032,0,0,9,379
2901,6db5752f,15066,15066,0,0,9,379
2902,0d85ce6e,15100,15100,0,0,9,379
2903,28ecef1c,15134,15134,0,0,9,379
2904,a1b0c911,15168,15168,0,0,9,379
2905,eeb43e0d,15202,15202,0,0,9,379
2906,a36275ec,15235,15235,0,0,9,379
2907,656b7e71,15235,15235,0,0,9,360
2908,2df41720,15235,15235,0,0,9,359
2909,0c95df56,15237,15237,0,0,9,359
2910,bbe0ae86,15253,15253,0,0,9,357
2911,fbc5c543,15258,15258,0,0,9,356
2912,7e94cf81,15260,15260,0,0,9,356
2913,6adac73f,15298,15298,0,0,9,371
2914,d617ee0f,15317,15317,0,0,9,419
2915,adf23360,15317,15317,0,0,9,348
2916,c7366f23,15332,15332,0,0,9,347
2917,e5438b34,15332,15332,0,0,9,347
2918,2a532c2f,15332,15332,0,0,9,347
2919,9127a5bf,15332,15332,0,0,9,347
2920,27ebe544,15332,15332,0,0,9,347
2921,dc1af9aa,15332,15332,0,0,9,346
2922,c97b4ea7,15332,15332,0,0,9,346
2923,2580f27e,15332,15332,0,0,9,346
2924,41da3614,15332,15332,0,0,9,346
2925,c4b96844,15332,15332,0,0,9,346
2926,80560f23,15332,15332,0,0,9,346
2927,c98ca590,15332,15332,0,0,9,346
2928,55d73357,15333,15333,0,0,9,346
2929,c08c6217,15334,15334,0,0,9,344
2930,955119ba,15334,15334,0,0,9,344
2931,dbe6f055,15334,15334,0,0,9,344
2932,40378d4d,15334,15334,0,0,9,344
2933,23dd6096,15334,15334,0,0,9,343
2934,2d1d9693,15336,15336,0,0,9,342
2935,9cb724ca,15336,15336,0,0,9,339
2936,310638f0,15336,15336,0,0,9,340
2937,840a7b20,15336,15336,0,0,9,339
2938,f4dcc837,15336,15336,0,0,9,339
2939,dd3b8506,15336,15336,0,0,9,339
2940,c13e828e,15336,15336,0,0,9,339
2941,f3f6a4a3,15336,15336,0,0,9,339
2942,f87ae9e4,15336,15336,0,0,9,337
2943,a859dfdc,15336,15336,0,0,9,337
2944,4216e785,15336,15336,0,0,9,336
2945,e16c2244,15336,15336,0,0,9,332
2946,33260115,15336,15336,0,0,9,332
2947,bd481349,15359,15359,0,0,9,335
2948,0726b487,15359,15359,0,0,9,332
2949,c9b925ce,15359,15359,0,0,9,331
2950,a56c6661,15359,15359,0,0,9,329
2951,80e49773,15359,15359,0,0,9,329
2952,e8efcc45,15359,15359,0,0,9,328
2953,45eb16da,15359,15359,0,0,9,328
2954,ab8de527,15350,15350,0,0,9,325
2955,f52ebaa9,15347,15347,0,0,9,325
2956,f392c1d8,15347,15347,0,0,9,325
2957,685e1243,15349,15349,0,0,9,325
2958,15a587fb,15349,15349,0,0,9,325
2959,c671f887,15349,15349,0,0,9,324
2960,a1d47b77,15349,15349,0,0,9,324
2961,31f67894,15349,15349,0,0,9,324
2962,55c90dc6,15349,15349,0,0,9,324
2963,4b8fcda6,15349,15349,0,0,9,324
2964,ba2a0745,15349,15349,0,0,9,323
2965,8661a31a,15349,15349,0,0,9,323
2966,81ac8f2c,15349,15349,0,0,9,325
2967,604fc7be,15349,15349,0,0,9,324
2968,0cadf3e1,15349,15349,0,0,9,323
2969,97ed10d9,15357,15357,0,0,9,323
2970,327ba785,15357,15357,0,0,9,322
2971,020f5b2e,15357,15357,0,0,9,322
2972,542612c5,15357,15357,0,0,9,321
2973,7e64a5fe,15357,15357,0,0,9,322
2974,95e3cf97,15357,15357,0,0,9,319
2975,bf0f5129,15358,15358,0,0,9,319
2976,8f906316,15358,15358,0,0,9,319
2977,15775dd3,15358,15358,0,0,9,318
2978,95995520,15358,15358,0,0,9,318
2979,e5f55234,15358,15358,0,0,9,318
2980,47bab2a1,15358,15358,0,0,9,318
2981,78bfdba5,15350,15350,0,0,9,318
2982,611cea97,15350,15350,0,0,9,318
2983,7ca96f3f,15328,15328,0,0,9,318
2984,1c7f1060,15328,15328,0,0,9,318
2985,cbf45777,15330,15330,0,0,9,317
2986,eafed85e,15330,15330,0,0,9,316
2987,55659679,15330,15330,0,0,9,316
2988,2f6b78ce,15330,15330,0,0,9,315
2989,3133d41a,15330,15330,0,0,9,313
2990,92024e4a,15330,15330,0,0,9,312
2991,a44ff4ec,15330,15330,0,0,9,311
2992,5238cf24,15330,15330,0,0,9,311
2993,70d60737,15330,15330,0,0,9,311
2994,334c2e60,15330,15330,0,0,9,311
2995,424805ba,15330,15330,0,0,9,310
2996,6b8696bf,15330,15330,0,0,9,310
2997,796862e3,15332,15332,0,0,9,309
2998,d80cb5c8,15332,15332,0,0,9,308
2999,92f928e4,15332,15332,0,0,9,307
3000,8a9712c1,15332,15332,0,0,9,307
3001,7279cd7c,15332,15332,0,0,9,306
3002,a06f16c5,15334,15334,0,0,9,351
3003,930c3937,15334,15334,0,0,9,304
3004,0ca7f6ed,15334,15334,0,0,9,304
3005,bc5f6127,15334,15334,0,0,9,304
3006,7dec8892,15334,15334,0,0,9,304
3007,c9807b9c,15334,15334,0,0,9,300
3008,7fb09d9d,15334,15334,0,0,9,303
3009,3a9ca449,15334,15334,0,0,9,299
3010,c2d9c05c,15334,15334,0,0,9,299
3011,79a5142a,15334,15334,0,0,9,299
3012,91db7231,15344,15344,0,0,9,298
3013,cf65f6a0,15344,15344,0,0,9,298
3014,3f654ef0,15344,15344,0,0,9,297
3015,b0ef8cb5,15344,15344,0,0,9,297
3016,24bf22ac,15344,15344,0,0,9,291
3017,c4497bca,15352,15352,0,0,9,290
3018,92a54ddd,15352,15352,0,0,9,290
3019,378648a6,15378,15378,0,0,9,289
3020,75d2458c,15380,15380,0,0,9,287
3021,42339229,15381,15381,0,0,9,287
3022,672891a4,15381,15381,0,0,9,287
3023,2cbd1151,15381,15381,0,0,9,287
3024,b2f2e069,15381,15381,0,0,9,287
3025,e8ad15a9,15381,15381,0,0,9,286
3026,92cfe28f,15381,15381,0,0,9,286
3027,75c70fa4,15381,15381,0,0,9,286
3028,544e5b88,15404,15404,0,0,13,289
3029,4aca6e7d,15404,15404,0,0,13,283
3030,67bd32b8,15404,15404,0,0,13,282
3031,87d5af35,15404,15404,0,0,13,282
3032,3c6bb8a5,15404,15404,0,0,13,282
3033,45bbadd5,15404,15404,0,0,13,281
3034,a619a163,15404,15404,0,0,13,281
3035,710e5f7b,15404,15404,0,0,13,282
3036,a68f0dbe,15404,15404,0,0,13,281
3037,1f51332c,15404,15404,0,0,13,280
3038,80bf6162,15404,15404,0,0,13,279
3039,12af4db3,15404,15404,0,0,13,279
3040,e936c83e,15404,15404,0,0,13,279
3041,e3f7b32b,15404,15404,0,0,13,279
3042,9b296286,15404,15404,0,0,13,275
3043,8f5e5461,0,0,0,0,0,273
3044,b30892c4,15427,15427,0,0,13,273
3045,c9b57150,15435,15435,0,0,13,280
3046,ca806ce2,15435,15435,0,0,13,271
3047,6ba5fc7a,15449,15449,0,0,13,268
3048,0fa3e16a,15461,15461,0,0,13,266
3049,bce50fd1,15461,15461,0,0,13,266
3050,03a5a83c,15461,15461,0,0,13,266
3051,ef80f013,15462,15462,0,0,13,266
3052,7a691b88,15462,15462,0,0,13,265
3053,e99ea67b,15462,15462,0,0,13,265
3054,c1e969c9,15462,15462,0,0,13,264
3055,f4bf5188,15463,15463,0,0,13,263
3056,92b95895,15463,15463,0,0,13,263
3057,dedef88b,15472,15472,0,0,13,338
3058,efadf2e7,15472,15472,0,0,13,262
3059,8858f669,15472,15472,0,0,13,262
3060,3afc19ae,15472,15472,0,0,13,262
3061,8feeb0f8,15472,15472,0,0,13,261
3062,fbffe0eb,15472,15472,0,0,13,257
3063,f9a1a16d,15472,15472,0,0,13,257
3064,b4660c3a,15472,15472,0,0,13,254
3065,5e5c3382,15472,15472,0,0,13,254
3066,a8851f8b,15472,15472,0,0,13,253
3067,f8ba44c9,15472,15472,0,0,13,253
3068,9774849f,15472,15472,0,0,13,252
3069,1873ff0f,15488,15488,0,0,13,249
3070,73101fc8,15488,15488,0,0,13,248
3071,82da23e3,15488,15488,0,0,13,248
3072,65c7cc8b,15488,15488,0,0,13,248
3073,7462717a,15488,15488,0,0,13,245
3074,edf25de5,15488,15488,0,0,13,245
3075,928c1e3f,15488,15488,0,0,13,245
3076,4ddf78bd,15488,15488,0,0,13,242
3077,8abd04af,15488,15488,0,0,13,242
3078,6ae7dffd,15488,15488,0,0,13,242
3079,b4b8b583,15488,15488,0,0,13,241
3080,0f103046,15488,15488,0,0,13,241
3081,1b823e35,15488,15488,0,0,13,240
3082,c11e82f6,15488,15488,0,0,13,241
3083,41a6c420,15486,15486,0,0,13,241
3084,4b500d2f,0,0,0,0,0,241
3085,4dca4e74,0,0,0,0,0,236
3086,e78f410f,0,0,0,0,0,232
3087,4e04c29c,0,0,0,0,0,231
3088,5cbaded0,0,0,0,0,0,231
3089,f75e4f34,0,0,0,0,0,231
3090,a7c57aee,0,0,0,0,0,229
3091,78dbcfb3,0,0,0,0,0,235
3092,0dfe9be4,0,0,0,0,0,228
3093,106b56b3,0,0,0,0,0,235
3094,13b01d00,0,0,0,0,0,235
3095,80853578,0,0,0,0,0,235
3096,e0959ec4,0,0,0,0,0,235
3097,5288f51a,0,0,0,0,0,228
3098,58b80881,0,0,0,0,0,226
3099,4c9b3dfa,0,0,0,0,0,226
3100,f1dfecda,0,0,0,0,0,224
3101,ae3ad3ea,0,0,0,0,0,275
3102,620d0d2c,0,0,0,0,0,224
3103,cc6e3bc2,0,0,0,0,0,224
3104,9eceff23,0,0,0,0,0,235
3105,9bf0d577,0,0,0,0,0,222
3106,18b01bd1,0,0,0,0,0,218
3107,a30accbb,0,0,0,0,0,221
3108,47f6847f,0,0,0,0,0,218
3109,555e77a6,0,0,0,0,0,217
3110,47365e52,0,0,0,0,0,216
3111,84fc6162,0,0,0,0,0,212
3112,1ae4284b,0,0,0,0,0,212
3113,16166e38,0,0,0,0,0,212
3114,1249a91b,0,0,0,0,0,425
3115,2f3eeb9f,0,0,0,0,0,206
3116,4320099c,0,0,0,0,0,206
3117,505d2c4d,0,0,0,0,0,204
3118,66e78498,0,0,0,0,0,204
3119,41102d87,0,0,0,0,0,204
3120,8af440cb,0,0,0,0,0,204
3121,b981d993,0,0,0,0,0,203
3122,d20f3d38,0,0,0,0,0,202
3123,f63a0581,0,0,0,0,0,200
3124,cb28299e,0,0,0,0,0,199
3125,270e2ab5,0,0,0,0,0,197
3126,5efc563a,0,0,0,0,0,200
3127,d1d21d33,0,0,0,0,0,198
3128,30f0e84e,0,0,0,0,0,198
3129,c654f92d,0,0,0,0,0,197
3130,0d1b44f1,0,0,0,0,0,196
3131,48794650,0,0,0,0,0,196
3132,0c5f366d,0,0,0,0,0,196
3133,46a12755,0,0,0,0,0,195
3134,aa52355e,0,0,0,0,0,191
3135,66656f5f,0,0,0,0,0,197
3136,c0f48d38,0,0,0,0,0,189
3137,bab32787,0,0,0,0,0,182
3138,70e3e1b7,0,0,0,0,0,182
3139,6936b613,0,0,0,0,0,181
3140,39cb7fc6,0,0,0,0,0,420
3141,dbac8977,0,0,0,0,0,180
3142,66765362,0,0,0,0,0,180
3143,0717a1b1,0,0,0,0,0,180
3144,2874da3a,0,0,0,0,0,180
3145,1f379c10,0,0,0,0,0,179
3146,0a08d36f,0,0,0,0,0,179
3147,4fad9a03,0,0,0,0,0,179
3148,af131f22,0,0,0,0,0,178
3149,909fb794,0,0,0,0,0,178
3150,57816fc1,0,0,0,0,0,178
3151,5672ffa7,0,0,0,0,0,178
3152,4a99e379,0,0,0,0,0,178
3153,5ae16a9d,0,0,0,0,0,178
3154,5b765cba,0,0,0,0,0,178
3155,c10adc75,0,0,0,0,0,178
3156,dcfdd05d,0,0,0,0,0,178
3157,3e3d1517,0,0,0,0,0,178
3158,a4b974e6,0,0,0,0,0,178
3159,d69d357f,0,0,0,0,0,178
3160,18384bfd,0,0,0,0,0,177
3161,70fb71b5,0,0,0,0,0,177
3162,3465ff38,0,0,0,0,0,177
3163,4394cfe2,0,0,0,0,0,177
3164,c61580c3,0,0,0,0,0,177
3165,8fe9b40c,0,0,0,0,0,176
3166,820d2927,0,0,0,0,0,176
3167,bf12281b,0,0,0,0,0,176
3168,cf2932fc,0,0,0,0,0,175
3169,93f10ca6,0,0,0,0,0,175
3170,da43b5ff,0,0,0,0,0,175
3171,fc6395e0,0,0,0,0,0,175
3172,d330dcaf,0,0,0,0,0,172
3173,1a9c984e,0,0,0,0,0,175
3174,e30e6d3c,0,0,0,0,0,169
3175,faa6dd0f,0,0,0,0,0,165
3176,5fcbcbec,0,0,0,0,0,165
3177,7bfdc933,0,0,0,0,0,165
3178,8aebb68e,0,0,0,0,0,165
3179,117e7c1c,0,0,0,0,0,165
3180,da7773ea,0,0,0,0,0,165
3181,fa934c8f,0,0,0,0,0,165
3182,fe524892,0,0,0,0,0,165
3183,2f607ac3,0,0,0,0,0,165
3184,b1f62c56,0,0,0,0,0,165
3185,840be7ec,0,0,0,0,0,165
3186,c6a458d7,0,0,0,0,0,165
3187,616cd7ab,0,0,0,0,0,164
3188,4f7236d1,0,0,0,0,0,164
3189,21e85156,0,0,0,0,0,165
3190,f9c27574,0,0,0,0,0,164
3191,df25f3f8,0,0,0,0,0,164
3192,db48ba1d,0,0,0,0,0,164
3193,9da67fc9,0,0,0,0,0,164
3194,531aa57a,0,0,0,0,0,164
3195,c8c149c4,0,0,0,0,0,164
3196,7827265a,0,0,0,0,0,163
3197,81ba1cc4,0,0,0,0,0,161
3198,89292201,0,0,0,0,0,161
3199,67822a4b,0,0,0,0,0,161
3200,3b859885,0,0,0,0,0,161
3201,bb13aac7,0,0,0,0,0,158
3202,52c6a284,0,0,0,0,0,158
3203,fd77d821,0,0,0,0,0,157
3204,133719e9,0,0,0,0,0,157
3205,54e2bcae,0,0,0,0,0,157
3206,f27b022a,0,0,0,0,0,157
3207,f2acb419,0,0,0,0,0,150
3208,4eb39036,0,0,0,0,0,149
3209,f3c90594,0,0,0,0,0,147
3210,258269b9,0,0,0,0,0,146
3211,6ae8efb3,0,0,0,0,0,146
3212,61e1143e,0,0,0,0,0,144
3213,fff48ca7,0,0,0,0,0,143
3214,f51b6762,0,0,0,0,0,141
3215,54dcc780,0,0,0,0,0,149
3216,0f1039f2,0,0,0,0,0,147
3217,771ed6b6,0,0,0,0,0,149
3218,a71b05ee,0,0,0,0,0,130
3219,976382cb,0,0,0,0,0,129
3220,5366d074,0,0,0,0,0,129
3221,9445bd1a,0,0,0,0,0,128
3222,553630e4,0,0,0,0,0,128
3223,a49869bf,0,0,0,0,0,128
3224,7f39c01a,0,0,0,0,0,127
3225,8912e732,0,0,0,0,0,130
3226,82852a04,0,0,0,0,0,126
3227,f89fe853,0,0,0,0,0,126
3228,cfb0c5ff,0,0,0,0,0,125
3229,c30e9b5b,0,0,0,0,0,125
3230,8539ba3a,0,0,0,0,0,124
3231,30bfbbc2,0,0,0,0,0,123
3232,bdeebf72,0,0,0,0,0,120
3233,a735dfb1,0,0,0,0,0,118
3234,e1cdbf86,0,0,0,0,0,123
3235,06e0ba39,0,0,0,0,0,115
3236,9892e7c8,0,0,0,0,0,115
3237,b11581ef,0,0,0,0,0,114
3238,2d1472c0,0,0,0,0,0,112
3239,d766ada1,0,0,0,0,0,112
3240,c65d7f44,0,0,0,0,0,112
3241,9e8cde12,0,0,0,0,0,112
3242,11476282,0,0,0,0,0,112
3243,ac367ccd,0,0,0,0,0,109
3244,c09437b2,0,0,0,0,0,109
3245,c78d24d2,0,0,0,0,0,109
3246,d6225f78,0,0,0,0,0,108
3247,9636fd39,0,0,0,0,0,108
3248,4241b611,0,0,0,0,0,106
3249,7b5d1d32,0,0,0,0,0,105
3250,06d3bfce,0,0,0,0,0,103
3251,3b380f5a,0,0,0,0,0,100
3252,14cd1729,0,0,0,0,0,86
3253,b3be90e3,0,0,0,0,0,98
3254,524f0456,0,0,0,0,0,86
3255,41ae2464,0,0,0,0,0,86
3256,5dccc907,0,0,0,0,0,86
3257,620c0d7b,0,0,0,0,0,86
3258,d46c4e85,0,0,0,0,0,86
3259,ffcfb011,0,0,0,0,0,86
3260,22b32670,0,0,0,0,0,86
3261,7ae84fe1,0,0,0,0,0,86
3262,26e43be8,0,0,0,0,0,90
3263,7fab7ecc,0,0,0,0,0,84
3264,425a8a98,0,0,0,0,0,83
3265,126251bb,0,0,0,0,0,83
3266,a1e48171,0,0,0,0,0,80
3267,3d5841fa,0,0,0,0,0,84
3268,7b2c4984,0,0,0,0,0,78
3269,311ff528,0,0,0,0,0,78
3270,b600b222,0,0,0,0,0,77
3271,a9dab78e,0,0,0,0,0,77
3272,e1408157,0,0,0,0,0,80
3273,eb5bb6b2,0,0,0,0,0,75
3274,692ed152,0,0,0,0,0,75
3275,ffdfa9ff,0,0,0,0,0,73
3276,7f4101bb,0,0,0,0,0,72
3277,6351fc2c,0,0,0,0,0,73
3278,24ca4719,0,0,0,0,0,71
3279,cfbb302a,0,0,0,0,0,73
3280,b7d25105,0,0,0,0,0,70
3281,95092453,0,0,0,0,0,70
3282,84d9897e,0,0,0,0,0,69
3283,cc65ca7a,0,0,0,0,0,66
3284,d946f2a3,0,0,0,0,0,65
3285,1f0e1f21,0,0,0,0,0,103
3286,3838fd05,0,0,0,0,0,72
3287,5dc550b8,0,0,0,0,0,61
3288,9bdc4865,0,0,0,0,0,65
3289,0a0af1a5,0,0,0,0,0,60
3290,5bce64ff,0,0,0,0,0,67
3291,320fdf77,0,0,0,0,0,59
3292,04723828,0,0,0,0,0,106
3293,ad66af53,0,0,0,0,0,61
3294,8cd61782,0,0,0,0,0,58
3295,6bd9e136,0,0,0,0,0,58
3296,a9455dc6,0,0,0,0,0,56
3297,81ed66f4,0,0,0,0,0,56
3298,170cbf14,0,0,0,0,0,56
3299,d7bdcb85,0,0,0,0,0,55
3300,53c8c9a1,0,0,0,0,0,55
3301,0834b02b,0,0,0,0,0,52
3302,32565fa1,0,0,0,0,0,48
3303,71dab047,0,0,0,0,0,48
3304,49047527,0,0,0,0,0,51
3305,a7cc582e,0,0,0,0,0,46
3306,25ea6a42,0,0,0,0,0,46
3307,a48174c4,0,0,0,0,0,46
3308,bc95c9ec,0,0,0,0,0,45
3309,244814c2,0,0,0,0,0,47
3310,555da6fd,0,0,0,0,0,45
3311,fb7fc7ef,0,0,0,0,0,45
3312,1c41f538,0,0,0,0,0,38
3313,ae1c70e7,0,0,0,0,0,37
3314,bd7e2138,0,0,0,0,0,37
3315,a448f40c,0,0,0,0,0,37
3316,e556c2dd,0,0,0,0,0,36
3317,82fe5a04,0,0,0,0,0,35
3318,24c7a329,0,0,0,0,0,35
3319,898d13eb,0,0,0,0,0,35
3320,b9003188,0,0,0,0,0,34
3321,e0d7f6fe,0,0,0,0,0,32
3322,7f696cbc,0,0,0,0,0,32
3323,e4a4747b,0,0,0,0,0,30
3324,ea4b4817,0,0,0,0,0,28
