id,commit,n_test,n_success,n_failures,n_errors,n_skipped,n_days
569,2b912012,338,338,0,0,0,4822
570,ad9e79c4,340,340,0,0,0,4822
571,d3205ff5,340,340,0,0,0,4822
572,ef548b46,340,340,0,0,0,4822
573,e2eb3558,341,341,0,0,0,4818
574,374228c5,341,341,0,0,0,4818
575,56baf77b,341,341,0,0,0,4816
576,e487e799,341,341,0,0,0,4816
577,769484f7,341,341,0,0,0,4816
578,e418175d,345,345,0,0,0,4813
579,67c67040,345,345,0,0,0,4813
580,f8d37586,345,345,0,0,0,4813
581,9b3fc0bc,345,345,0,0,0,4813
582,33412bae,345,345,0,0,0,4813
583,ff219038,345,345,0,0,0,4813
584,e9f73a72,345,345,0,0,0,4812
585,4134be62,345,345,0,0,0,4812
586,bdfd6701,345,345,0,0,0,4810
587,4419c91e,345,345,0,0,0,4810
588,88013c65,345,345,0,0,0,4810
589,96405703,345,345,0,0,0,4809
590,41af1812,345,345,0,0,0,4809
591,5b42ae8f,345,345,0,0,0,4809
592,552385da,345,345,0,0,0,4809
593,f2df9404,345,345,0,0,0,4809
594,00437f69,345,345,0,0,0,4809
595,eea2c526,345,345,0,0,0,4808
596,a4d0a8c7,345,345,0,0,0,4808
597,56477b27,345,345,0,0,0,4808
598,0f26ebe9,345,345,0,0,0,4807
599,47944363,345,345,0,0,0,4807
600,2b96bbd6,345,345,0,0,0,4807
601,70ec62d7,345,345,0,0,0,4807
602,18ee596a,348,348,0,0,0,4807
603,f761a174,348,348,0,0,0,4807
604,17bacf5e,348,348,0,0,0,4807
605,5eedce1d,348,348,0,0,0,4807
606,257a0ee5,348,348,0,0,0,4806
607,aff60e46,348,348,0,0,0,4806
608,52747e3a,348,348,0,0,0,4806
609,4cc2ba25,348,348,0,0,0,4806
610,f9af4f86,348,348,0,0,0,4805
611,cb7a2ce8,348,348,0,0,0,4805
612,4170b63b,348,348,0,0,0,4805
613,879988b8,348,348,0,0,0,4805
614,9b340a05,0,0,0,0,0,4803
615,b418ac5e,0,0,0,0,0,4803
616,8c817451,0,0,0,0,0,4803
617,e4f8eee7,0,0,0,0,0,4800
618,72576876,0,0,0,0,0,4799
619,bf5d268c,0,0,0,0,0,4799
620,5a96d1f2,0,0,0,0,0,4799
621,4022a781,0,0,0,0,0,4798
622,14d0e406,0,0,0,0,0,4793
623,c9a4970c,0,0,0,0,0,4792
624,db8947ac,0,0,0,0,0,4789
625,6d0c8099,0,0,0,0,0,4788
626,1b4ecf0b,0,0,0,0,0,4788
627,be2250f5,0,0,0,0,0,4788
628,a9d307fa,0,0,0,0,0,4788
629,5cd9d169,0,0,0,0,0,4787
630,a89695fe,0,0,0,0,0,4787
631,d4f31204,0,0,0,0,0,4787
632,c0cf0c76,0,0,0,0,0,4786
633,68b9913d,0,0,0,0,0,4785
634,59e54a8e,0,0,0,0,0,4784
635,650a04c7,0,0,0,0,0,4780
636,c4fd46d1,0,0,0,0,0,4778
637,a25cb3c6,0,0,0,0,0,4772
638,df92be59,0,0,0,0,0,4771
639,fdb6ace2,0,0,0,0,0,4771
640,8c519d09,0,0,0,0,0,4771
641,13ba9862,0,0,0,0,0,4771
642,284556d9,0,0,0,0,0,4770
643,baaef5ac,0,0,0,0,0,4770
644,f267f66d,0,0,0,0,0,4769
645,96c32bc8,0,0,0,0,0,4764
646,710c7d08,383,383,0,0,0,4758
647,47529368,388,388,0,0,0,4752
648,932d21df,393,393,0,0,0,4752
649,dee6af01,393,393,0,0,0,4751
650,96335cd1,393,393,0,0,0,4751
651,149f5363,393,393,0,0,0,4751
652,fb2af3f6,393,393,0,0,0,4749
653,ea0e787f,393,393,0,0,0,4748
654,bf6371ea,393,393,0,0,0,4747
655,55c231d2,393,393,0,0,0,4747
656,8a92c971,393,393,0,0,0,4747
657,26ddbc1d,393,393,0,0,0,4746
658,ec0c961c,393,393,0,0,0,4743
659,b5bac283,0,0,0,0,0,4738
660,17d75864,0,0,0,0,0,4737
661,9126cd21,0,0,0,0,0,4737
662,e410739b,0,0,0,0,0,4732
663,02c04ffe,0,0,0,0,0,4732
664,ad0d0b1f,0,0,0,0,0,4727
665,114e1d22,0,0,0,0,0,4724
666,f87aaff0,0,0,0,0,0,4724
667,15a027f4,0,0,0,0,0,4724
668,403f7623,0,0,0,0,0,4724
669,a66230a6,0,0,0,0,0,4724
670,685ca305,387,387,0,0,0,4724
671,bcd59b20,387,387,0,0,0,4724
672,43c53f2e,387,387,0,0,0,4724
673,1f7f493c,387,387,0,0,0,4707
674,d2b34bce,387,387,0,0,0,4705
675,a0c1b38b,387,387,0,0,0,4698
676,e07c5a61,0,0,0,0,0,4698
677,9300827b,0,0,0,0,0,4698
678,3ab333f8,397,397,0,0,0,4698
679,d887bfb9,397,397,0,0,0,4698
680,53cc9650,397,397,0,0,0,4698
681,35e56d50,397,397,0,0,0,4698
682,1664fd09,397,397,0,0,0,4698
683,20b16671,397,397,0,0,0,4694
684,4d4c71ea,397,397,0,0,0,4694
685,fb7a5294,397,397,0,0,0,4688
686,0cfdbb16,397,397,0,0,0,4683
687,726aa572,397,397,0,0,0,4676
688,9f856421,397,397,0,0,0,4662
689,884a7cb6,397,397,0,0,0,4662
690,07aab6a5,397,397,0,0,0,4649
691,a2027f5d,397,397,0,0,0,4638
692,9fd1aa6d,397,397,0,0,0,4629
693,0cdd9b7f,397,397,0,0,0,4629
694,988bfe0b,400,400,0,0,0,4629
695,1fb53e28,400,400,0,0,0,4629
696,c3b6c426,400,400,0,0,0,4628
697,e434f136,401,401,0,0,0,4628
698,379a8351,405,405,0,0,0,4627
699,e69e89e4,405,405,0,0,0,4626
700,c0209322,414,413,0,1,0,4625
701,e6a87417,415,414,0,1,0,4625
702,997d0e06,415,414,0,1,0,4625
703,b891c25b,415,414,0,1,0,4615
704,967655eb,415,414,0,1,0,4595
705,89df3c05,415,414,0,1,0,4595
706,07dad4db,415,414,0,1,0,4595
707,f7d33726,415,414,0,1,0,4595
708,e00ac083,415,414,0,1,0,4595
709,6fa08aaf,415,414,0,1,0,4594
710,d06ecc08,415,414,0,1,0,4594
711,b2902f1c,415,414,0,1,0,4594
712,2d66adf7,415,414,0,1,0,4594
713,5e0b01c6,415,414,0,1,0,4594
714,70f61a78,415,414,0,1,0,4594
715,2a66c597,415,414,0,1,0,4594
716,59b1f404,415,414,0,1,0,4594
717,a412fd3b,415,414,0,1,0,4594
718,3f6765dd,415,414,0,1,0,4593
719,f4b419ff,415,414,0,1,0,4592
720,9570849f,415,414,0,1,0,4590
721,c6769986,415,414,0,1,0,4590
722,24d9795f,415,414,0,1,0,4589
723,7378dc82,415,414,0,1,0,4584
724,61120d56,415,414,0,1,0,4583
725,ac5ffb3a,415,414,0,1,0,4581
726,eb29d0e8,415,414,0,1,0,4581
727,dd5061b2,416,415,0,1,0,4519
728,d8557229,416,415,0,1,0,4519
729,9806e2f5,416,415,0,1,0,4518
730,9ca4ef79,416,415,0,1,0,4518
731,5ea4bb73,416,415,0,1,0,4518
732,56ed0740,416,415,0,1,0,4518
733,eec7461b,416,415,0,1,0,4518
734,77ab335f,416,415,0,1,0,4518
735,902608e7,416,415,0,1,0,4511
736,401dfa83,416,415,0,1,0,4511
737,646aeb33,416,415,0,1,0,4511
738,bb7c2d09,416,415,0,1,0,4509
739,68916fe6,416,415,0,1,0,4509
740,aae2b9cc,416,415,0,1,0,4508
741,2e4ab52f,416,415,0,1,0,4508
742,25ff7db4,416,415,0,1,0,4505
743,65b8b329,416,415,0,1,0,4505
744,d3389a9b,416,415,0,1,0,4505
745,6bf58252,416,415,0,1,0,4505
746,c211aaf0,416,415,0,1,0,4504
747,307ebf2a,416,415,0,1,0,4504
748,1bd224ca,416,415,0,1,0,4504
749,8849e828,416,415,0,1,0,4503
750,9940cb59,416,415,0,1,0,4499
751,04832528,416,415,0,1,0,4492
752,72eedbe0,416,415,0,1,0,4492
753,bb15e4d9,416,415,0,1,0,4489
754,8e409a71,416,415,0,1,0,4488
755,48634b1b,416,415,0,1,0,4488
756,65c8f4da,416,415,0,1,0,4487
757,087d6af9,416,415,0,1,0,4487
758,2cc1241e,416,415,0,1,0,4487
759,de1cead5,416,415,0,1,0,4487
760,12545d7a,416,415,0,1,0,4487
761,fe0e5e96,416,415,0,1,0,4487
762,6c01316e,416,415,0,1,0,4487
763,5b44cc09,416,415,0,1,0,4487
764,cdc4fc62,416,415,0,1,0,4487
765,f3fdcc1a,416,415,0,1,0,4487
766,a8571f88,416,415,0,1,0,4486
767,8402cb64,416,415,0,1,0,4486
768,adb782ce,416,415,0,1,0,4486
769,b4439071,416,415,0,1,0,4486
770,d2a63269,416,415,0,1,0,4486
771,86462516,416,415,0,1,0,4486
772,47268140,416,415,0,1,0,4486
773,ac3eefa9,416,415,0,1,0,4486
774,f97f49b4,416,415,0,1,0,4486
775,e895b182,416,415,0,1,0,4485
776,4753d7e3,416,415,0,1,0,4485
777,1326d80e,416,415,0,1,0,4485
778,3994fe9a,416,415,0,1,0,4485
779,208bcda7,416,415,0,1,0,4485
780,c7e53d6a,416,415,0,1,0,4485
781,dd9e5e28,416,415,0,1,0,4485
782,322911cc,416,415,0,1,0,4485
783,df02f737,416,415,0,1,0,4485
784,d5aa3eae,416,415,0,1,0,4485
785,7c1fa0fd,416,415,0,1,0,4485
786,6b57ed57,416,415,0,1,0,4485
787,bc063a1a,416,415,0,1,0,4482
788,165507b8,416,415,0,1,0,4480
789,e2520f85,419,418,0,1,0,4475
790,dccecd24,421,420,0,1,0,4475
791,ef30ed68,421,420,0,1,0,4469
792,f699d7ea,421,420,0,1,0,4469
793,dcb641c1,421,420,0,1,0,4469
794,e7eacf87,421,420,0,1,0,4469
795,c74443f6,421,420,0,1,0,4461
796,a23c18ac,421,420,0,1,0,4461
797,c1a13dea,421,420,0,1,0,4460
798,ccfc5de2,421,420,0,1,0,4460
799,0b5dd9c3,425,424,0,1,0,4459
800,78a0d334,425,424,0,1,0,4458
801,834c6673,425,424,0,1,0,4458
802,cc297408,425,424,0,1,0,4458
803,30d394e7,425,424,0,1,0,4458
804,5c462fc2,425,424,0,1,0,4458
805,62a4114a,425,424,0,1,0,4458
806,0b44b69b,425,424,0,1,0,4458
807,b44aee81,425,424,0,1,0,4458
808,af182ce5,425,424,0,1,0,4457
809,4f51cdcf,425,424,0,1,0,4454
810,cd4de57a,425,424,0,1,0,4452
811,ab954f25,426,425,0,1,0,4452
812,6df48ad9,426,425,0,1,0,4452
813,1d0b945d,426,425,0,1,0,4452
814,5433ef9c,426,425,0,1,0,4452
815,04fa90ce,426,425,0,1,0,4451
816,4a580146,426,425,0,1,0,4451
817,0e319ed8,426,425,0,1,0,4448
818,a757cafa,426,425,0,1,0,4431
819,d715ace6,426,425,0,1,0,4429
820,28c9b076,426,425,0,1,0,4421
821,b1db46db,426,425,0,1,0,4416
822,7d39f392,426,425,0,1,0,4413
823,6681a119,426,425,0,1,0,4412
824,b71fefd0,426,425,0,1,0,4412
825,9996dad4,426,425,0,1,0,4411
826,4f04500b,426,425,0,1,0,4409
827,a056c12a,426,425,0,1,0,4408
828,642d0e24,426,425,0,1,0,4407
829,29b8b170,426,425,0,1,0,4403
830,bd2f049a,423,422,0,1,0,4400
831,0442bb4c,423,422,0,1,0,4392
832,cd6851f1,423,422,0,1,0,4388
833,4569c7d8,423,422,0,1,0,4388
834,794d6409,423,422,0,1,0,4388
835,b9de98e0,423,422,0,1,0,4388
836,db2d1172,423,422,0,1,0,4384
837,de445e32,423,422,0,1,0,4377
838,4c9f4973,423,422,0,1,0,4375
839,be2367cd,423,422,0,1,0,4375
840,2b69ac0a,423,422,0,1,0,4375
841,9a2a3cb7,425,424,0,1,0,4374
842,a36fc787,425,424,0,1,0,4374
843,252c98ae,425,424,0,1,0,4374
844,58a50ef4,425,424,0,1,0,4371
845,842a7505,425,424,0,1,0,4370
846,ade383ce,425,424,0,1,0,4369
847,3c93d00a,0,0,0,0,0,4369
848,d780072a,426,425,0,1,0,4369
849,55d9c6f1,471,470,0,1,0,4367
850,15e6e9fc,471,470,0,1,0,4361
851,8884e1b6,471,470,0,1,0,4360
852,025def7c,471,470,0,1,0,4360
853,49b68a54,471,470,0,1,0,4359
854,eee61720,471,404,1,66,0,4359
855,66dc2da9,471,404,1,66,0,4359
856,35066eaf,471,470,0,1,0,4359
857,3629ccf1,471,470,0,1,0,4359
858,c94fb127,471,470,0,1,0,4353
859,167d4837,471,470,0,1,0,4347
860,0fa5a2e7,471,470,0,1,0,4346
861,ed4418bd,471,470,0,1,0,4346
862,f0869044,471,470,0,1,0,4346
863,c9ad8441,471,470,0,1,0,4341
864,6515a9fc,471,470,0,1,0,4339
865,55e12948,471,470,0,1,0,4333
866,b0f92cd1,471,470,0,1,0,4331
867,eefef269,471,470,0,1,0,4327
868,926488db,471,470,0,1,0,4327
869,87dad428,471,470,0,1,0,4327
870,33de23c1,471,470,0,1,0,4327
871,957dcad2,471,470,0,1,0,4327
872,12a87ad4,471,470,0,1,0,4327
873,62f1705b,471,470,0,1,0,4326
874,275ab741,471,470,0,1,0,4326
875,9ce0d5d7,471,470,0,1,0,4318
876,d384ec4e,477,476,0,1,0,4318
877,fa541fcc,477,476,0,1,0,4318
878,61551d1a,477,476,0,1,0,4318
879,fdfded17,477,476,0,1,0,4318
880,d2b10048,477,476,0,1,0,4317
881,ed511449,477,476,0,1,0,4313
882,dcd9abca,477,476,0,1,0,4312
883,59ceb68a,477,476,0,1,0,4312
884,f5ac373f,477,476,0,1,0,4312
885,9abc0729,477,476,0,1,0,4312
886,71a76c6b,477,476,0,1,0,4312
887,44ece542,477,476,0,1,0,4312
888,20559150,477,476,0,1,0,4310
889,7a959d63,477,476,0,1,0,4308
890,5ce6fda4,477,476,0,1,0,4308
891,d5b954ac,477,476,0,1,0,4308
892,5d2ebe96,477,476,0,1,0,4308
893,15266834,477,476,0,1,0,4307
894,fb6d73ef,477,476,0,1,0,4305
895,39f46a9c,477,476,0,1,0,4303
896,0c1891b5,477,476,0,1,0,4299
897,ee4f9a4f,477,476,0,1,0,4297
898,c246b987,477,476,0,1,0,4297
899,a0341a0a,477,476,0,1,0,4297
900,62c8b079,477,476,0,1,0,4297
901,9cbf7656,477,476,0,1,0,4297
902,af4b9441,477,476,0,1,0,4297
903,09601a32,477,476,0,1,0,4295
904,91662f97,477,476,0,1,0,4295
905,30b38eb6,477,476,0,1,0,4289
906,14255dd4,477,476,0,1,0,4285
907,142997ac,477,476,0,1,0,4285
908,7c2cc42b,477,476,0,1,0,4281
909,a09823ff,477,476,0,1,0,4279
910,dbd7dd0e,477,476,0,1,0,4278
911,0af4f398,477,476,0,1,0,4278
912,01b7d5dc,477,476,0,1,0,4278
913,0b815c25,477,476,0,1,0,4276
914,4b422e17,477,476,0,1,0,4275
915,90f9e38b,477,476,0,1,0,4275
916,077281ba,477,476,0,1,0,4275
917,64c481f4,477,476,0,1,0,4275
918,3d991231,477,476,0,1,0,4275
919,eb1205a2,477,476,0,1,0,4272
920,96b8e1d9,477,476,0,1,0,4265
921,9a5dac38,477,476,0,1,0,4265
922,87bbf0c0,477,476,0,1,0,4263
923,5c9850a7,477,476,0,1,0,4261
924,20db76c0,479,478,0,1,0,4256
925,6df23379,480,479,0,1,0,4256
926,b51b11bb,480,479,0,1,0,4254
927,f6699b27,481,480,0,1,0,4242
928,51645b1c,481,480,0,1,0,4236
929,4425aaef,481,480,0,1,0,4236
930,9d55b80d,481,480,0,1,0,4236
931,5fefbfaa,481,480,0,1,0,4235
932,49a021c8,481,480,0,1,0,4235
933,93881363,481,480,0,1,0,4235
934,d5b9907a,481,480,0,1,0,4234
935,3ed02317,481,480,0,1,0,4234
936,f58f0573,481,480,0,1,0,4234
937,5ba3751d,481,480,0,1,0,4234
938,900c9c09,481,480,0,1,0,4234
939,9f580578,481,480,0,1,0,4229
940,c4b16e74,481,480,0,1,0,4228
941,ca7284cb,481,480,0,1,0,4228
942,fbddfddf,481,480,0,1,0,4228
943,39fe584a,481,480,0,1,0,4226
944,f63ad544,481,480,0,1,0,4226
945,a2f1aebc,481,480,0,1,0,4221
946,78a6e50d,481,480,0,1,0,4221
947,da0a038a,481,480,0,1,0,4220
948,b21dfb34,481,480,0,1,0,4219
949,39065c31,481,480,0,1,0,4219
950,4096a396,481,480,0,1,0,4219
951,c59bd4f3,483,481,0,2,0,4191
952,14b26e2a,483,482,0,1,0,4189
953,e3c2e7b2,483,482,0,1,0,4189
954,77bfc66f,483,481,0,2,0,4189
955,bde82211,483,481,0,2,0,4184
956,c5131c62,483,482,0,1,0,4184
957,86ac6922,483,482,0,1,0,4183
958,43ef6358,483,481,0,2,0,4183
959,01987420,483,481,0,2,0,4183
960,a2ff2dc9,483,481,0,2,0,4183
961,c5f52dc5,483,481,0,2,0,4156
962,40f2e9ba,483,482,0,1,0,4149
963,39a0d0a6,483,481,0,2,0,4146
964,bac07573,483,481,0,2,0,4142
965,1628039b,494,493,0,1,0,4142
966,d5d5914d,494,493,0,1,0,4141
967,c6d72bea,494,493,0,1,0,4139
968,26a75a87,494,492,0,2,0,4139
969,47ffa724,494,492,0,2,0,4139
970,2383f4ed,494,492,0,2,0,4138
971,635f952f,494,493,0,1,0,4137
972,1387923b,496,495,0,1,0,4135
973,bafc57ec,496,494,0,2,0,4135
974,cb693cae,496,495,0,1,0,4135
975,0f84f8a1,496,493,0,3,0,4135
976,a66a88cb,496,494,0,2,0,4135
977,6b6c7bfe,496,495,0,1,0,4135
978,46a08fbe,496,495,0,1,0,4133
979,680d4497,497,496,0,1,0,4107
980,8b65aa49,497,496,0,1,0,4107
981,0be39371,497,495,0,2,0,4107
982,c1c6ba63,497,496,0,1,0,4107
983,ba748bf2,503,501,0,2,0,4106
984,9b7b9c9c,503,502,0,1,0,4106
985,8de26bac,503,502,0,1,0,4102
986,14a4e09a,503,502,0,1,0,4101
987,42b6aa2f,503,502,0,1,0,4101
988,659a47be,503,502,0,1,0,4101
989,c80ee8a7,503,502,0,1,0,4101
990,c922b95f,517,517,0,0,0,4096
991,0f538860,517,517,0,0,0,4095
992,379e2a6b,516,516,0,0,0,4095
993,7eb0ccef,516,516,0,0,0,4095
994,a603d9b6,516,516,0,0,0,4095
995,056b249b,516,516,0,0,0,4095
996,6054dd89,516,516,0,0,0,4095
997,de692aea,516,516,0,0,0,4094
998,ad7d78d0,516,516,0,0,0,4094
999,8d89fa26,516,516,0,0,0,4088
1000,53d61aa4,516,516,0,0,0,4088
1001,2e1863f0,516,516,0,0,0,4088
1002,a41e4366,516,516,0,0,0,4088
1003,02365814,516,516,0,0,0,4086
1004,1c9e9c1e,516,516,0,0,0,4086
1005,2fd0728c,516,516,0,0,0,4086
1006,4defb068,516,516,0,0,0,4086
1007,160af55c,520,520,0,0,1,4082
1008,283bba85,806,806,0,0,2,4079
1009,c44b15f1,806,806,0,0,2,4079
1010,77dc3b08,806,806,0,0,2,4079
1011,529a3e67,806,806,0,0,2,4079
1012,41608581,806,806,0,0,2,4079
1013,aaf723d2,806,806,0,0,2,4079
1014,df4e1924,806,806,0,0,2,4079
1015,aab7960b,806,806,0,0,2,4079
1016,0dcc1068,806,806,0,0,2,4079
1017,64c00009,806,806,0,0,2,4079
1018,16a8c311,806,806,0,0,2,4079
1019,8e89d40f,806,806,0,0,2,4079
1020,882eae62,806,806,0,0,2,4078
1021,80415614,806,806,0,0,2,4078
1022,fd513425,806,806,0,0,2,4078
1023,a5814c27,806,806,0,0,2,4078
1024,ebf24c65,806,806,0,0,2,4078
1025,1a26a94f,806,806,0,0,2,4078
1026,955f47e6,806,806,0,0,2,4078
1027,effe3abe,806,806,0,0,2,4078
1028,b2deb7e3,806,806,0,0,2,4078
1029,2b9d94af,806,806,0,0,2,4077
1030,1d1df017,808,808,0,0,3,4073
1031,fb47960b,808,808,0,0,3,4073
1032,6f23db25,808,808,0,0,3,4073
1033,b5ce3f91,808,808,0,0,3,4073
1034,62555455,808,808,0,0,3,4073
1035,a85de755,808,808,0,0,3,4073
1036,fd2e7a79,808,808,0,0,3,4073
1037,f7497484,808,808,0,0,3,4072
1038,6974f7bf,841,841,0,0,3,4072
1039,64f18ffc,841,841,0,0,3,4071
1040,a2597478,841,841,0,0,3,4071
1041,240df736,841,841,0,0,3,4069
1042,7381110b,842,842,0,0,3,4068
1043,67e278b4,842,842,0,0,3,4068
1044,131b183a,842,842,0,0,3,4068
1045,6f041f28,0,0,0,0,0,4068
1046,7b415c72,0,0,0,0,0,4068
1047,615001b2,0,0,0,0,0,4068
1048,9e0fcc22,0,0,0,0,0,4068
1049,0152c003,0,0,0,0,0,4068
1050,bcfe063e,0,0,0,0,0,4068
1051,c7f3b744,0,0,0,0,0,4068
1052,366e154d,844,844,0,0,4,4068
1053,bb0ecdbc,844,844,0,0,4,4067
1054,13f31eb2,844,844,0,0,2,4067
1055,87273f17,844,844,0,0,2,4067
1056,ca865074,844,844,0,0,2,4067
1057,3d4349f4,844,844,0,0,2,4067
1058,7da47f68,844,844,0,0,2,4067
1059,b1fcb107,844,844,0,0,2,4066
1060,80b07581,844,844,0,0,2,4066
1061,e47331c3,844,844,0,0,2,4062
1062,ec44b2c2,844,844,0,0,2,4061
1063,ef2839b7,844,844,0,0,2,4056
1064,5edc70cd,844,844,0,0,2,4056
1065,60aead52,844,844,0,0,2,4056
1066,bd15468e,844,844,0,0,2,4055
1067,0ea08609,844,844,0,0,2,4052
1068,c4c6cfc4,845,845,0,0,2,4046
1069,ade1571f,845,845,0,0,2,4039
1070,55523728,847,847,0,0,3,4037
1071,3be7e6ab,847,847,0,0,3,4036
1072,5f8e3d49,847,847,0,0,3,4035
1073,0bb63c60,848,848,0,0,3,4035
1074,0f8ca31e,848,848,0,0,3,4035
1075,a2ad0421,848,848,0,0,3,4034
1076,146d83a9,848,848,0,0,3,4033
1077,25071e09,848,848,0,0,3,4033
1078,a8706c02,848,848,0,0,3,4033
1079,11b94cdb,848,848,0,0,3,4033
1080,4b73b9c7,848,848,0,0,4,4033
1081,12e382da,848,848,0,0,3,4033
1082,117fc084,848,848,0,0,3,4032
1083,c80f04cb,848,848,0,0,2,4026
1084,9b8fb9f0,868,868,0,0,2,4016
1085,c85eaa09,890,890,0,0,2,4014
1086,7b21535a,912,912,0,0,3,4014
1087,448ff5f3,914,914,0,0,3,4011
1088,e2efb174,926,926,0,0,3,4011
1089,6aad9ccf,936,936,0,0,3,4006
